CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2022-12-22 03:08:13--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2022-12-22 03:08:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221222%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221222T030814Z&X-Amz-Expires=300&X-Amz-Signature=d42f6e342021613a83fdbc759dff04fc20a241e0aedc7e8a7204738d77c655e4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  765K 78s
  2600K .......... .......... .......... .......... ..........  4% 1.99M 31s
  2650K .......... .......... .......... .......... ..........  4% 2.12M 31s
  2700K .......... .......... .......... .......... ..........  4% 2.04M 31s
  2750K .......... .......... .......... .......... ..........  4% 1.64M 31s
  2800K .......... .......... .......... .......... ..........  4% 1.98M 31s
  2850K .......... .......... .......... .......... ..........  4% 1.94M 31s
  2900K .......... .......... .......... .......... ..........  4% 2.14M 30s
  2950K .......... .......... .......... .......... ..........  5% 2.27M 30s
  3000K .......... .......... .......... .......... ..........  5% 1.90M 30s
  3050K .......... .......... .......... .......... ..........  5% 1.97M 30s
  3100K .......... .......... .......... .......... ..........  5% 2.23M 30s
  3150K .......... .......... .......... .......... ..........  5% 1.68M 30s
  3200K .......... .......... .......... .......... ..........  5% 1.86M 30s
  3250K .......... .......... .......... .......... ..........  5% 1.99M 30s
  3300K .......... .......... .......... .......... ..........  5% 3.05M 30s
  3350K .......... .......... .......... .......... ..........  5% 1.92M 30s
  3400K .......... .......... .......... .......... ..........  5% 2.29M 30s
  3450K .......... .......... .......... .......... ..........  5% 1.94M 30s
  3500K .......... .......... .......... .......... ..........  5% 2.32M 30s
  3550K .......... .......... .......... .......... ..........  6% 1.49M 30s
  3600K .......... .......... .......... .......... ..........  6% 2.33M 29s
  3650K .......... .......... .......... .......... ..........  6% 2.08M 29s
  3700K .......... .......... .......... .......... ..........  6% 2.06M 29s
  3750K .......... .......... .......... .......... ..........  6% 2.10M 29s
  3800K .......... .......... .......... .......... ..........  6% 1.90M 29s
  3850K .......... .......... .......... .......... ..........  6% 1.93M 29s
  3900K .......... .......... .......... .......... ..........  6% 1.96M 29s
  3950K .......... .......... .......... .......... ..........  6% 2.06M 29s
  4000K .......... .......... .......... .......... ..........  6% 1.65M 29s
  4050K .......... .......... .......... .......... ..........  6% 2.36M 29s
  4100K .......... .......... .......... .......... ..........  6% 1.55M 29s
  4150K .......... .......... .......... .......... ..........  7% 3.32M 29s
  4200K .......... .......... .......... .......... ..........  7% 2.57M 29s
  4250K .......... .......... .......... .......... ..........  7% 2.09M 29s
  4300K .......... .......... .......... .......... ..........  7% 1.87M 29s
  4350K .......... .......... .......... .......... ..........  7% 1.66M 29s
  4400K .......... .......... .......... .......... ..........  7%  471K 30s
  4450K .......... .......... .......... .......... ..........  7% 1.59M 30s
  4500K .......... .......... .......... .......... ..........  7%  108M 29s
  4550K .......... .......... .......... .......... ..........  7% 8.03M 29s
  4600K .......... .......... .......... .......... ..........  7%  903K 29s
  4650K .......... .......... .......... .......... ..........  7% 1020K 30s
  4700K .......... .......... .......... .......... ..........  7% 1.81M 30s
  4750K .......... .......... .......... .......... ..........  8% 1.68M 30s
  4800K .......... .......... .......... .......... ..........  8% 1.93M 30s
  4850K .......... .......... .......... .......... ..........  8% 2.19M 29s
  4900K .......... .......... .......... .......... ..........  8% 2.30M 29s
  4950K .......... .......... .......... .......... ..........  8% 2.02M 29s
  5000K .......... .......... .......... .......... ..........  8% 2.35M 29s
  5050K .......... .......... .......... .......... ..........  8% 1.86M 29s
  5100K .......... .......... .......... .......... ..........  8% 1.38M 29s
  5150K .......... .......... .......... .......... ..........  8% 2.60M 29s
  5200K .......... .......... .......... .......... ..........  8% 2.19M 29s
  5250K .......... .......... .......... .......... ..........  8% 2.28M 29s
  5300K .......... .......... .......... .......... ..........  8% 2.10M 29s
  5350K .......... .......... .......... .......... ..........  9% 2.03M 29s
  5400K .......... .......... .......... .......... ..........  9% 1.98M 29s
  5450K .......... .......... .......... .......... ..........  9% 2.43M 29s
  5500K .......... .......... .......... .......... ..........  9% 1.83M 29s
  5550K .......... .......... .......... .......... ..........  9% 1.03M 29s
  5600K .......... .......... .......... .......... ..........  9% 8.56M 29s
  5650K .......... .......... .......... .......... ..........  9% 1.51M 29s
  5700K .......... .......... .......... .......... ..........  9% 2.02M 29s
  5750K .......... .......... .......... .......... ..........  9% 2.06M 29s
  5800K .......... .......... .......... .......... ..........  9% 1.97M 29s
  5850K .......... .......... .......... .......... ..........  9% 2.43M 28s
  5900K .......... .......... .......... .......... ..........  9% 1.53M 28s
  5950K .......... .......... .......... .......... .......... 10% 1.42M 29s
  6000K .......... .......... .......... .......... .......... 10% 3.99M 28s
  6050K .......... .......... .......... .......... .......... 10% 2.22M 28s
  6100K .......... .......... .......... .......... .......... 10% 1.81M 28s
  6150K .......... .......... .......... .......... .......... 10% 2.26M 28s
  6200K .......... .......... .......... .......... .......... 10% 1.83M 28s
  6250K .......... .......... .......... .......... .......... 10% 2.20M 28s
  6300K .......... .......... .......... .......... .......... 10% 1.74M 28s
  6350K .......... .......... .......... .......... .......... 10% 1.66M 28s
  6400K .......... .......... .......... .......... .......... 10% 2.08M 28s
  6450K .......... .......... .......... .......... .......... 10% 2.07M 28s
  6500K .......... .......... .......... .......... .......... 10% 2.13M 28s
  6550K .......... .......... .......... .......... .......... 11% 1.80M 28s
  6600K .......... .......... .......... .......... .......... 11% 2.13M 28s
  6650K .......... .......... .......... .......... .......... 11% 2.29M 28s
  6700K .......... .......... .......... .......... .......... 11% 1.93M 28s
  6750K .......... .......... .......... .......... .......... 11% 1.52M 28s
  6800K .......... .......... .......... .......... .......... 11% 1.62M 28s
  6850K .......... .......... .......... .......... .......... 11% 3.07M 28s
  6900K .......... .......... .......... .......... .......... 11% 1.88M 28s
  6950K .......... .......... .......... .......... .......... 11% 1.71M 28s
  7000K .......... .......... .......... .......... .......... 11% 3.31M 28s
  7050K .......... .......... .......... .......... .......... 11% 1.97M 28s
  7100K .......... .......... .......... .......... .......... 11% 1.05M 28s
  7150K .......... .......... .......... .......... .......... 12% 1.63M 28s
  7200K .......... .......... .......... .......... .......... 12% 2.14M 28s
  7250K .......... .......... .......... .......... .......... 12% 2.11M 28s
  7300K .......... .......... .......... .......... .......... 12% 1.76M 28s
  7350K .......... .......... .......... .......... .......... 12% 2.44M 27s
  7400K .......... .......... .......... .......... .......... 12% 2.17M 27s
  7450K .......... .......... .......... .......... .......... 12% 2.01M 27s
  7500K .......... .......... .......... .......... .......... 12% 1.43M 27s
  7550K .......... .......... .......... .......... .......... 12% 2.16M 27s
  7600K .......... .......... .......... .......... .......... 12% 2.27M 27s
  7650K .......... .......... .......... .......... .......... 12% 2.14M 27s
  7700K .......... .......... .......... .......... .......... 12% 2.07M 27s
  7750K .......... .......... .......... .......... .......... 13% 1.68M 27s
  7800K .......... .......... .......... .......... .......... 13% 1.74M 27s
  7850K .......... .......... .......... .......... .......... 13% 2.80M 27s
  7900K .......... .......... .......... .......... .......... 13% 1.88M 27s
  7950K .......... .......... .......... .......... .......... 13% 1.65M 27s
  8000K .......... .......... .......... .......... .......... 13% 1.79M 27s
  8050K .......... .......... .......... .......... .......... 13% 3.61M 27s
  8100K .......... .......... .......... .......... .......... 13% 1.98M 27s
  8150K .......... .......... .......... .......... .......... 13% 1.31M 27s
  8200K .......... .......... .......... .......... .......... 13% 4.71M 27s
  8250K .......... .......... .......... .......... .......... 13% 2.08M 27s
  8300K .......... .......... .......... .......... .......... 14% 2.00M 27s
  8350K .......... .......... .......... .......... .......... 14% 1.67M 27s
  8400K .......... .......... .......... .......... .......... 14% 1.98M 27s
  8450K .......... .......... .......... .......... .......... 14% 2.15M 27s
  8500K .......... .......... .......... .......... .......... 14% 2.24M 27s
  8550K .......... .......... .......... .......... .......... 14% 2.00M 27s
  8600K .......... .......... .......... .......... .......... 14% 1.97M 27s
  8650K .......... .......... .......... .......... .......... 14% 1.92M 26s
  8700K .......... .......... .......... .......... .......... 14% 2.53M 26s
  8750K .......... .......... .......... .......... .......... 14% 1.59M 26s
  8800K .......... .......... .......... .......... .......... 14% 1.99M 26s
  8850K .......... .......... .......... .......... .......... 14% 1.63M 26s
  8900K .......... .......... .......... .......... .......... 15% 3.35M 26s
  8950K .......... .......... .......... .......... .......... 15% 2.15M 26s
  9000K .......... .......... .......... .......... .......... 15% 1.99M 26s
  9050K .......... .......... .......... .......... .......... 15% 2.20M 26s
  9100K .......... .......... .......... .......... .......... 15% 1.88M 26s
  9150K .......... .......... .......... .......... .......... 15%  507K 27s
  9200K .......... .......... .......... .......... .......... 15% 1.82M 26s
  9250K .......... .......... .......... .......... .......... 15% 4.27M 26s
  9300K .......... .......... .......... .......... .......... 15% 2.52M 26s
  9350K .......... .......... .......... .......... .......... 15% 1.87M 26s
  9400K .......... .......... .......... .......... .......... 15% 2.24M 26s
  9450K .......... .......... .......... .......... .......... 15% 1.90M 26s
  9500K .......... .......... .......... .......... .......... 16% 2.41M 26s
  9550K .......... .......... .......... .......... .......... 16% 1.48M 26s
  9600K .......... .......... .......... .......... .......... 16% 2.21M 26s
  9650K .......... .......... .......... .......... .......... 16% 2.02M 26s
  9700K .......... .......... .......... .......... .......... 16% 2.20M 26s
  9750K .......... .......... .......... .......... .......... 16% 1.97M 26s
  9800K .......... .......... .......... .......... .......... 16% 1.60M 26s
  9850K .......... .......... .......... .......... .......... 16% 1.29M 26s
  9900K .......... .......... .......... .......... .......... 16% 1.55M 26s
  9950K .......... .......... .......... .......... .......... 16% 1.72M 26s
 10000K .......... .......... .......... .......... .......... 16% 1.36M 26s
 10050K .......... .......... .......... .......... .......... 16% 2.02M 26s
 10100K .......... .......... .......... .......... .......... 17% 2.22M 26s
 10150K .......... .......... .......... .......... .......... 17% 2.12M 26s
 10200K .......... .......... .......... .......... .......... 17% 1.80M 26s
 10250K .......... .......... .......... .......... .......... 17% 2.00M 26s
 10300K .......... .......... .......... .......... .......... 17% 2.31M 26s
 10350K .......... .......... .......... .......... .......... 17% 1.68M 26s
 10400K .......... .......... .......... .......... .......... 17% 2.05M 26s
 10450K .......... .......... .......... .......... .......... 17% 1.80M 26s
 10500K .......... .......... .......... .......... .......... 17% 2.24M 26s
 10550K .......... .......... .......... .......... .......... 17% 1.97M 26s
 10600K .......... .......... .......... .......... .......... 17% 2.65M 26s
 10650K .......... .......... .......... .......... .......... 17% 2.00M 26s
 10700K .......... .......... .......... .......... .......... 18% 2.17M 26s
 10750K .......... .......... .......... .......... .......... 18% 1.28M 26s
 10800K .......... .......... .......... .......... .......... 18% 2.29M 26s
 10850K .......... .......... .......... .......... .......... 18% 2.28M 25s
 10900K .......... .......... .......... .......... .......... 18% 2.11M 25s
 10950K .......... .......... .......... .......... .......... 18% 1.42M 25s
 11000K .......... .......... .......... .......... .......... 18% 3.58M 25s
 11050K .......... .......... .......... .......... .......... 18% 1.77M 25s
 11100K .......... .......... .......... .......... .......... 18% 2.55M 25s
 11150K .......... .......... .......... .......... .......... 18% 1.54M 25s
 11200K .......... .......... .......... .......... .......... 18% 2.30M 25s
 11250K .......... .......... .......... .......... .......... 18% 1.67M 25s
 11300K .......... .......... .......... .......... .......... 19% 1.53M 25s
 11350K .......... .......... .......... .......... .......... 19% 4.70M 25s
 11400K .......... .......... .......... .......... .......... 19% 1.35M 25s
 11450K .......... .......... .......... .......... .......... 19% 3.85M 25s
 11500K .......... .......... .......... .......... .......... 19% 2.28M 25s
 11550K .......... .......... .......... .......... .......... 19% 1.66M 25s
 11600K .......... .......... .......... .......... .......... 19% 1.13M 25s
 11650K .......... .......... .......... .......... .......... 19%  545K 25s
 11700K .......... .......... .......... .......... .......... 19% 3.74M 25s
 11750K .......... .......... .......... .......... .......... 19% 2.57M 25s
 11800K .......... .......... .......... .......... .......... 19% 1.31M 25s
 11850K .......... .......... .......... .......... .......... 19%  698K 25s
 11900K .......... .......... .......... .......... .......... 20%  817K 25s
 11950K .......... .......... .......... .......... .......... 20% 1.44M 25s
 12000K .......... .......... .......... .......... .......... 20% 1.76M 25s
 12050K .......... .......... .......... .......... .......... 20% 1.12M 25s
 12100K .......... .......... .......... .......... .......... 20% 3.17M 25s
 12150K .......... .......... .......... .......... .......... 20% 1.89M 25s
 12200K .......... .......... .......... .......... .......... 20% 1.82M 25s
 12250K .......... .......... .......... .......... .......... 20% 1.95M 25s
 12300K .......... .......... .......... .......... .......... 20% 2.34M 25s
 12350K .......... .......... .......... .......... .......... 20% 1.57M 25s
 12400K .......... .......... .......... .......... .......... 20% 2.07M 25s
 12450K .......... .......... .......... .......... .......... 20% 1.72M 25s
 12500K .......... .......... .......... .......... .......... 21% 2.61M 25s
 12550K .......... .......... .......... .......... .......... 21% 2.13M 25s
 12600K .......... .......... .......... .......... .......... 21% 2.07M 25s
 12650K .......... .......... .......... .......... .......... 21% 2.05M 25s
 12700K .......... .......... .......... .......... .......... 21% 2.11M 25s
 12750K .......... .......... .......... .......... .......... 21% 1.62M 25s
 12800K .......... .......... .......... .......... .......... 21% 2.15M 25s
 12850K .......... .......... .......... .......... .......... 21% 2.10M 25s
 12900K .......... .......... .......... .......... .......... 21% 2.02M 25s
 12950K .......... .......... .......... .......... .......... 21% 2.13M 25s
 13000K .......... .......... .......... .......... .......... 21% 2.06M 25s
 13050K .......... .......... .......... .......... .......... 21% 1.75M 25s
 13100K .......... .......... .......... .......... .......... 22% 2.61M 25s
 13150K .......... .......... .......... .......... .......... 22% 1.52M 25s
 13200K .......... .......... .......... .......... .......... 22% 2.28M 25s
 13250K .......... .......... .......... .......... .......... 22% 2.13M 25s
 13300K .......... .......... .......... .......... .......... 22% 1.74M 25s
 13350K .......... .......... .......... .......... .......... 22% 2.93M 25s
 13400K .......... .......... .......... .......... .......... 22% 1.92M 24s
 13450K .......... .......... .......... .......... .......... 22% 2.27M 24s
 13500K .......... .......... .......... .......... .......... 22% 2.14M 24s
 13550K .......... .......... .......... .......... .......... 22% 1.57M 24s
 13600K .......... .......... .......... .......... .......... 22% 2.14M 24s
 13650K .......... .......... .......... .......... .......... 22% 2.06M 24s
 13700K .......... .......... .......... .......... .......... 23% 2.22M 24s
 13750K .......... .......... .......... .......... .......... 23% 2.03M 24s
 13800K .......... .......... .......... .......... .......... 23% 2.02M 24s
 13850K .......... .......... .......... .......... .......... 23% 2.03M 24s
 13900K .......... .......... .......... .......... .......... 23% 2.19M 24s
 13950K .......... .......... .......... .......... .......... 23% 1.61M 24s
 14000K .......... .......... .......... .......... .......... 23% 2.18M 24s
 14050K .......... .......... .......... .......... .......... 23% 1.85M 24s
 14100K .......... .......... .......... .......... .......... 23% 2.07M 24s
 14150K .......... .......... .......... .......... .......... 23% 1.70M 24s
 14200K .......... .......... .......... .......... .......... 23% 2.73M 24s
 14250K .......... .......... .......... .......... .......... 23% 1.52M 24s
 14300K .......... .......... .......... .......... .......... 24% 1.65M 24s
 14350K .......... .......... .......... .......... .......... 24% 1.55M 24s
 14400K .......... .......... .......... .......... .......... 24% 2.04M 24s
 14450K .......... .......... .......... .......... .......... 24% 1.91M 24s
 14500K .......... .......... .......... .......... .......... 24% 2.26M 24s
 14550K .......... .......... .......... .......... .......... 24% 2.03M 24s
 14600K .......... .......... .......... .......... .......... 24% 2.14M 24s
 14650K .......... .......... .......... .......... .......... 24% 2.04M 24s
 14700K .......... .......... .......... .......... .......... 24% 1.74M 24s
 14750K .......... .......... .......... .......... .......... 24% 1.79M 24s
 14800K .......... .......... .......... .......... .......... 24% 2.35M 24s
 14850K .......... .......... .......... .......... .......... 24% 2.00M 24s
 14900K .......... .......... .......... .......... .......... 25% 2.05M 24s
 14950K .......... .......... .......... .......... .......... 25% 2.03M 24s
 15000K .......... .......... .......... .......... .......... 25% 2.20M 23s
 15050K .......... .......... .......... .......... .......... 25% 1.98M 23s
 15100K .......... .......... .......... .......... .......... 25% 2.01M 23s
 15150K .......... .......... .......... .......... .......... 25% 1.32M 23s
 15200K .......... .......... .......... .......... .......... 25% 1.23M 23s
 15250K .......... .......... .......... .......... .......... 25% 1.28M 23s
 15300K .......... .......... .......... .......... .......... 25%  880K 23s
 15350K .......... .......... .......... .......... .......... 25%  380M 23s
 15400K .......... .......... .......... .......... .......... 25% 1.16M 23s
 15450K .......... .......... .......... .......... .......... 25% 1.60M 23s
 15500K .......... .......... .......... .......... .......... 26% 5.24M 23s
 15550K .......... .......... .......... .......... .......... 26% 1.64M 23s
 15600K .......... .......... .......... .......... .......... 26% 2.09M 23s
 15650K .......... .......... .......... .......... .......... 26% 2.15M 23s
 15700K .......... .......... .......... .......... .......... 26% 2.12M 23s
 15750K .......... .......... .......... .......... .......... 26% 1.97M 23s
 15800K .......... .......... .......... .......... .......... 26% 2.15M 23s
 15850K .......... .......... .......... .......... .......... 26% 1.02M 23s
 15900K .......... .......... .......... .......... .......... 26% 1.50M 23s
 15950K .......... .......... .......... .......... .......... 26%  899K 23s
 16000K .......... .......... .......... .......... .......... 26% 2.72M 23s
 16050K .......... .......... .......... .......... .......... 26%  981K 23s
 16100K .......... .......... .......... .......... .......... 27% 2.15M 23s
 16150K .......... .......... .......... .......... .......... 27% 2.06M 23s
 16200K .......... .......... .......... .......... .......... 27% 1.57M 23s
 16250K .......... .......... .......... .......... .......... 27% 2.35M 23s
 16300K .......... .......... .......... .......... .......... 27% 1.48M 23s
 16350K .......... .......... .......... .......... .......... 27% 1.13M 23s
 16400K .......... .......... .......... .......... .......... 27% 2.42M 23s
 16450K .......... .......... .......... .......... .......... 27% 1.80M 23s
 16500K .......... .......... .......... .......... .......... 27% 1.89M 23s
 16550K .......... .......... .......... .......... .......... 27% 3.23M 23s
 16600K .......... .......... .......... .......... .......... 27% 1.27M 23s
 16650K .......... .......... .......... .......... .......... 28% 2.13M 23s
 16700K .......... .......... .......... .......... .......... 28% 1.62M 23s
 16750K .......... .......... .......... .......... .......... 28% 2.05M 23s
 16800K .......... .......... .......... .......... .......... 28% 2.48M 23s
 16850K .......... .......... .......... .......... .......... 28% 1.48M 23s
 16900K .......... .......... .......... .......... .......... 28% 2.18M 23s
 16950K .......... .......... .......... .......... .......... 28% 2.99M 23s
 17000K .......... .......... .......... .......... .......... 28% 2.17M 23s
 17050K .......... .......... .......... .......... .......... 28% 2.12M 23s
 17100K .......... .......... .......... .......... .......... 28% 2.07M 23s
 17150K .......... .......... .......... .......... .......... 28% 1.55M 23s
 17200K .......... .......... .......... .......... .......... 28% 2.26M 23s
 17250K .......... .......... .......... .......... .......... 29% 2.09M 22s
 17300K .......... .......... .......... .......... .......... 29% 2.08M 22s
 17350K .......... .......... .......... .......... .......... 29% 1.98M 22s
 17400K .......... .......... .......... .......... .......... 29% 1.94M 22s
 17450K .......... .......... .......... .......... .......... 29% 2.24M 22s
 17500K .......... .......... .......... .......... .......... 29% 2.13M 22s
 17550K .......... .......... .......... .......... .......... 29% 1.41M 22s
 17600K .......... .......... .......... .......... .......... 29% 2.22M 22s
 17650K .......... .......... .......... .......... .......... 29% 2.02M 22s
 17700K .......... .......... .......... .......... .......... 29% 2.05M 22s
