CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   657  100   657    0     0   1866      0 --:--:-- --:--:-- --:--:--  1861

  0 58.2M    0  135k    0     0   120k      0  0:08:13  0:00:01  0:08:12  120k
 17 58.2M   17 10.2M    0     0   417k      0  0:02:23  0:00:25  0:01:58  461k
 18 58.2M   18 10.7M    0     0   421k      0  0:02:21  0:00:26  0:01:55  486k
 18 58.2M   18 10.9M    0     0   412k      0  0:02:24  0:00:27  0:01:57  463k
 19 58.2M   19 11.1M    0     0   405k      0  0:02:26  0:00:28  0:01:58  418k
 19 58.2M   19 11.5M    0     0   407k      0  0:02:26  0:00:29  0:01:57  391k
 20 58.2M   20 11.9M    0     0   405k      0  0:02:27  0:00:30  0:01:57  349k
 20 58.2M   20 12.0M    0     0   396k      0  0:02:30  0:00:31  0:01:59  268k
 21 58.2M   21 12.4M    0     0   398k      0  0:02:29  0:00:32  0:01:57  319k
 21 58.2M   21 12.6M    0     0   392k      0  0:02:31  0:00:33  0:01:58  318k
 22 58.2M   22 12.8M    0     0   385k      0  0:02:34  0:00:34  0:02:00  254k
 22 58.2M   22 13.0M    0     0   380k      0  0:02:36  0:00:35  0:02:01  223k
 22 58.2M   22 13.1M    0     0   373k      0  0:02:39  0:00:36  0:02:03  227k
 23 58.2M   23 13.4M    0     0   370k      0  0:02:40  0:00:37  0:02:03  193k
 23 58.2M   23 13.7M    0     0   369k      0  0:02:41  0:00:38  0:02:03  218k
 24 58.2M   24 14.1M    0     0   370k      0  0:02:41  0:00:39  0:02:02  268k
 24 58.2M   24 14.4M    0     0   368k      0  0:02:41  0:00:40  0:02:01  285k
 25 58.2M   25 14.6M    0     0   366k      0  0:02:42  0:00:41  0:02:01  309k
 25 58.2M   25 14.9M    0     0   363k      0  0:02:43  0:00:42  0:02:01  312k
 26 58.2M   26 15.2M    0     0   363k      0  0:02:43  0:00:43  0:02:00  316k
 26 58.2M   26 15.5M    0     0   361k      0  0:02:44  0:00:44  0:02:00  292k
 27 58.2M   27 15.8M    0     0   359k      0  0:02:45  0:00:45  0:02:00  291k
 27 58.2M   27 16.0M    0     0   356k      0  0:02:47  0:00:46  0:02:01  283k
 28 58.2M   28 16.3M    0     0   355k      0  0:02:47  0:00:47  0:02:00  289k
 28 58.2M   28 16.4M    0     0   351k      0  0:02:49  0:00:48  0:02:01  244k
 28 58.2M   28 16.7M    0     0   348k      0  0:02:51  0:00:49  0:02:02  235k
 29 58.2M   29 17.1M    0     0   351k      0  0:02:49  0:00:50  0:01:59  279k
 31 58.2M   31 18.2M    0     0   366k      0  0:02:42  0:00:51  0:01:51  450k
 33 58.2M   33 19.2M    0     0   379k      0  0:02:37  0:00:52  0:01:45  598k
 34 58.2M   34 19.9M    0     0   384k      0  0:02:35  0:00:53  0:01:42  695k
 35 58.2M   35 20.3M    0     0   386k      0  0:02:34  0:00:54  0:01:40  758k
 35 58.2M   35 20.7M    0     0   384k      0  0:02:34  0:00:55  0:01:39  716k
 36 58.2M   36 21.0M    0     0   384k      0  0:02:35  0:00:56  0:01:39  574k
 36 58.2M   36 21.4M    0     0   384k      0  0:02:35  0:00:57  0:01:38  438k
 37 58.2M   37 21.9M    0     0   386k      0  0:02:34  0:00:58  0:01:36  411k
 38 58.2M   38 22.2M    0     0   386k      0  0:02:34  0:00:59  0:01:35  386k
 38 58.2M   38 22.6M    0     0   386k      0  0:02:34  0:01:00  0:01:34  405k
 39 58.2M   39 23.0M    0     0   386k      0  0:02:34  0:01:01  0:01:33  414k
 40 58.2M   40 23.3M    0     0   385k      0  0:02:34  0:01:02  0:01:32  393k
 40 58.2M   40 23.5M    0     0   382k      0  0:02:35  0:01:03  0:01:32  336k
 41 58.2M   41 23.9M    0     0   382k      0  0:02:36  0:01:04  0:01:32  332k
 41 58.2M   41 24.2M    0     0   380k      0  0:02:36  0:01:05  0:01:31  312k
 41 58.2M   41 24.3M    0     0   377k      0  0:02:38  0:01:06  0:01:32  255k
 42 58.2M   42 24.4M    0     0   373k      0  0:02:39  0:01:07  0:01:32  232k
 42 58.2M   42 24.6M    0     0   371k      0  0:02:40  0:01:08  0:01:32  231k
 42 58.2M   42 24.9M    0     0   370k      0  0:02:41  0:01:09  0:01:32  216k
 43 58.2M   43 25.2M    0     0   368k      0  0:02:41  0:01:10  0:01:31  211k
 43 58.2M   43 25.5M    0     0   367k      0  0:02:42  0:01:11  0:01:31  243k
 44 58.2M   44 25.8M    0     0   367k      0  0:02:42  0:01:12  0:01:30  288k
 45 58.2M   45 26.2M    0     0   367k      0  0:02:42  0:01:13  0:01:29  311k
 45 58.2M   45 26.5M    0     0   367k      0  0:02:42  0:01:14  0:01:28  326k
 46 58.2M   46 26.8M    0     0   366k      0  0:02:42  0:01:15  0:01:27  329k
 46 58.2M   46 27.0M    0     0   363k      0  0:02:43  0:01:16  0:01:27  309k
 46 58.2M   46 27.2M    0     0   362k      0  0:02:44  0:01:17  0:01:27  281k
 47 58.2M   47 27.5M    0     0   361k      0  0:02:45  0:01:18  0:01:27  273k
 47 58.2M   47 27.9M    0     0   361k      0  0:02:44  0:01:19  0:01:25  283k
 48 58.2M   48 28.3M    0     0   362k      0  0:02:44  0:01:20  0:01:24  303k
 49 58.2M   49 28.6M    0     0   362k      0  0:02:44  0:01:21  0:01:23  339k
 49 58.2M   49 29.0M    0     0   362k      0  0:02:44  0:01:22  0:01:22  375k
 50 58.2M   50 29.4M    0     0   362k      0  0:02:44  0:01:23  0:01:21  380k
 51 58.2M   51 29.7M    0     0   362k      0  0:02:44  0:01:24  0:01:20  367k
 51 58.2M   51 29.9M    0     0   361k      0  0:02:45  0:01:25  0:01:20  343k
 52 58.2M   52 30.3M    0     0   360k      0  0:02:45  0:01:26  0:01:19  334k
 52 58.2M   52 30.7M    0     0   361k      0  0:02:44  0:01:27  0:01:17  336k
 53 58.2M   53 30.9M    0     0   360k      0  0:02:45  0:01:28  0:01:17  325k
 53 58.2M   53 31.2M    0     0   359k      0  0:02:45  0:01:29  0:01:16  316k
 54 58.2M   54 31.6M    0     0   359k      0  0:02:45  0:01:30  0:01:15  337k
 54 58.2M   54 31.9M    0     0   359k      0  0:02:45  0:01:31  0:01:14  342k
 55 58.2M   55 32.2M    0     0   358k      0  0:02:46  0:01:32  0:01:14  302k
 55 58.2M   55 32.4M    0     0   357k      0  0:02:46  0:01:33  0:01:13  306k
 56 58.2M   56 32.7M    0     0   356k      0  0:02:47  0:01:34  0:01:13  308k
 56 58.2M   56 33.0M    0     0   355k      0  0:02:47  0:01:35  0:01:12  284k
 57 58.2M   57 33.2M    0     0   354k      0  0:02:48  0:01:36  0:01:12  261k
 57 58.2M   57 33.6M    0     0   354k      0  0:02:48  0:01:37  0:01:11  292k
 58 58.2M   58 34.0M    0     0   356k      0  0:02:47  0:01:38  0:01:09  329k
 59 58.2M   59 34.4M    0     0   356k      0  0:02:47  0:01:39  0:01:08  350k
 59 58.2M   59 34.8M    0     0   356k      0  0:02:47  0:01:40  0:01:07  359k
 60 58.2M   60 35.0M    0     0   355k      0  0:02:47  0:01:41  0:01:06  362k
 60 58.2M   60 35.3M    0     0   354k      0  0:02:48  0:01:42  0:01:06  342k
 60 58.2M   60 35.4M    0     0   352k      0  0:02:49  0:01:43  0:01:06  276k
 61 58.2M   61 35.5M    0     0   350k      0  0:02:50  0:01:44  0:01:06  222k
 61 58.2M   61 35.7M    0     0   348k      0  0:02:51  0:01:45  0:01:06  191k
 61 58.2M   61 35.9M    0     0   346k      0  0:02:52  0:01:46  0:01:06  176k
 62 58.2M   62 36.1M    0     0   345k      0  0:02:52  0:01:47  0:01:05  164k
 62 58.2M   62 36.3M    0     0   344k      0  0:02:53  0:01:48  0:01:05  182k
 62 58.2M   62 36.5M    0     0   343k      0  0:02:53  0:01:49  0:01:04  197k
 63 58.2M   63 36.7M    0     0   342k      0  0:02:54  0:01:50  0:01:04  214k
 63 58.2M   63 37.1M    0     0   342k      0  0:02:54  0:01:51  0:01:03  249k
 64 58.2M   64 37.5M    0     0   343k      0  0:02:53  0:01:52  0:01:01  302k
 65 58.2M   65 37.9M    0     0   343k      0  0:02:53  0:01:53  0:01:00  331k
 65 58.2M   65 38.3M    0     0   344k      0  0:02:53  0:01:54  0:00:59  365k
 66 58.2M   66 38.6M    0     0   343k      0  0:02:53  0:01:55  0:00:58  379k
 66 58.2M   66 38.9M    0     0   343k      0  0:02:53  0:01:56  0:00:57  368k
 67 58.2M   67 39.2M    0     0   343k      0  0:02:53  0:01:57  0:00:56  334k
 67 58.2M   67 39.5M    0     0   343k      0  0:02:53  0:01:58  0:00:55  326k
 68 58.2M   68 39.9M    0     0   343k      0  0:02:53  0:01:59  0:00:54  334k
 69 58.2M   69 40.5M    0     0   345k      0  0:02:52  0:02:00  0:00:52  386k
 70 58.2M   70 41.0M    0     0   347k      0  0:02:51  0:02:01  0:00:50  443k
 71 58.2M   71 41.4M    0     0   347k      0  0:02:51  0:02:02  0:00:49  452k
 71 58.2M   71 41.7M    0     0   347k      0  0:02:51  0:02:03  0:00:48  442k
 72 58.2M   72 42.0M    0     0   347k      0  0:02:51  0:02:04  0:00:47  431k
 72 58.2M   72 42.3M    0     0   347k      0  0:02:51  0:02:05  0:00:46  382k
 73 58.2M   73 42.7M    0     0   347k      0  0:02:51  0:02:06  0:00:45  336k
 73 58.2M   73 43.0M    0     0   346k      0  0:02:51  0:02:07  0:00:44  329k
 74 58.2M   74 43.2M    0     0   345k      0  0:02:52  0:02:08  0:00:44  316k
 74 58.2M   74 43.4M    0     0   344k      0  0:02:52  0:02:09  0:00:43  283k
 75 58.2M   75 43.8M    0     0   345k      0  0:02:52  0:02:10  0:00:42  306k
 76 58.2M   76 44.3M    0     0   346k      0  0:02:52  0:02:11  0:00:41  331k
 77 58.2M   77 44.8M    0     0   348k      0  0:02:51  0:02:12  0:00:39  378k
 77 58.2M   77 45.1M    0     0   347k      0  0:02:51  0:02:13  0:00:38  390k
 77 58.2M   77 45.3M    0     0   345k      0  0:02:52  0:02:14  0:00:38  366k
 78 58.2M   78 45.5M    0     0   344k      0  0:02:52  0:02:15  0:00:37  329k
 78 58.2M   78 45.9M    0     0   345k      0  0:02:52  0:02:16  0:00:36  322k
 79 58.2M   79 46.2M    0     0   345k      0  0:02:52  0:02:17  0:00:35  283k
 80 58.2M   80 46.6M    0     0   346k      0  0:02:52  0:02:18  0:00:34  309k
 80 58.2M   80 46.9M    0     0   343k      0  0:02:53  0:02:19  0:00:34  303k
 80 58.2M   80 47.0M    0     0   343k      0  0:02:53  0:02:20  0:00:33  313k
 81 58.2M   81 47.2M    0     0   343k      0  0:02:53  0:02:21  0:00:32  274k
 81 58.2M   81 47.4M    0     0   341k      0  0:02:54  0:02:22  0:00:32  232k
 81 58.2M   81 47.5M    0     0   340k      0  0:02:55  0:02:23  0:00:32  178k
 82 58.2M   82 47.7M    0     0   339k      0  0:02:55  0:02:24  0:00:31  187k
 82 58.2M   82 47.9M    0     0   338k      0  0:02:56  0:02:25  0:00:31  187k
 82 58.2M   82 48.2M    0     0   338k      0  0:02:56  0:02:26  0:00:30  203k
 83 58.2M   83 48.6M    0     0   338k      0  0:02:56  0:02:27  0:00:29  254k
 84 58.2M   84 48.9M    0     0   338k      0  0:02:56  0:02:28  0:00:28  286k
 84 58.2M   84 49.2M    0     0   338k      0  0:02:56  0:02:29  0:00:27  297k
 84 58.2M   84 49.4M    0     0   337k      0  0:02:56  0:02:30  0:00:26  312k
 85 58.2M   85 49.7M    0     0   337k      0  0:02:56  0:02:31  0:00:25  299k
 85 58.2M   85 50.0M    0     0   336k      0  0:02:57  0:02:32  0:00:25  278k
 86 58.2M   86 50.2M    0     0   336k      0  0:02:57  0:02:33  0:00:24  264k
 86 58.2M   86 50.4M    0     0   335k      0  0:02:57  0:02:34  0:00:23  252k
 87 58.2M   87 50.7M    0     0   334k      0  0:02:58  0:02:35  0:00:23  255k
 87 58.2M   87 50.9M    0     0   334k      0  0:02:58  0:02:36  0:00:22  257k
 87 58.2M   87 51.2M    0     0   333k      0  0:02:58  0:02:37  0:00:21  248k
 88 58.2M   88 51.4M    0     0   333k      0  0:02:58  0:02:38  0:00:20  251k
 88 58.2M   88 51.8M    0     0   333k      0  0:02:58  0:02:39  0:00:19  282k
 89 58.2M   89 52.2M    0     0   334k      0  0:02:58  0:02:40  0:00:18  309k
 90 58.2M   90 52.7M    0     0   335k      0  0:02:57  0:02:41  0:00:16  361k
 91 58.2M   91 53.1M    0     0   336k      0  0:02:57  0:02:42  0:00:15  405k
 91 58.2M   91 53.4M    0     0   335k      0  0:02:57  0:02:43  0:00:14  410k
 92 58.2M   92 53.6M    0     0   334k      0  0:02:58  0:02:44  0:00:14  376k
 92 58.2M   92 53.9M    0     0   334k      0  0:02:58  0:02:45  0:00:13  353k
 93 58.2M   93 54.3M    0     0   335k      0  0:02:57  0:02:46  0:00:11  334k
 94 58.2M   94 54.8M    0     0   335k      0  0:02:57  0:02:47  0:00:10  329k
 94 58.2M   94 55.2M    0     0   336k      0  0:02:57  0:02:48  0:00:09  355k
 95 58.2M   95 55.3M    0     0   335k      0  0:02:57  0:02:49  0:00:08  346k
 95 58.2M   95 55.4M    0     0   334k      0  0:02:58  0:02:50  0:00:08  315k
 95 58.2M   95 55.7M    0     0   333k      0  0:02:58  0:02:51  0:00:07  285k
 96 58.2M   96 56.0M    0     0   333k      0  0:02:58  0:02:52  0:00:06  257k
 96 58.2M   96 56.2M    0     0   332k      0  0:02:59  0:02:53  0:00:06  210k
 96 58.2M   96 56.4M    0     0   332k      0  0:02:59  0:02:54  0:00:05  231k
 97 58.2M   97 56.9M    0     0   333k      0  0:02:58  0:02:55  0:00:03  303k
 99 58.2M   99 57.7M    0     0   335k      0  0:02:57  0:02:56  0:00:01  407k
100 58.2M  100 58.2M    0     0   337k      0  0:02:56  0:02:56 --:--:--  489k
CLDS: * Install PowerShell.
CLDS: * Disk size = 1888472K. Space Used = 222628K. Runtime = 00:00:02:59.
