CLDS:>>>>>>>>> Running inst-min-con-xtra-ms-powershell.sh ...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  liblttng-ust-ctl4 libnuma1 liburcu6
The following NEW packages will be installed:
  liblttng-ust-ctl4 liblttng-ust0 libnuma1 liburcu6
0 upgraded, 4 newly installed, 0 to remove and 17 not upgraded.
Inst libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Inst liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Inst liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf libnuma1 (2.0.12-1+b1 master_bullseye-main bullseye:bullseye [amd64])
Conf liburcu6 (0.12.2-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust-ctl4 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
Conf liblttng-ust0 (2.12.1-1 master_bullseye-main bullseye:bullseye [amd64])
--2023-01-11 00:30:11--  https://github.com/PowerShell/PowerShell/releases/download/v7.0.0/powershell-7.0.0-linux-x64.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-11 00:30:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/49609581/0081bc00-5d5f-11ea-9f36-aa3e76b068e6?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230111%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230111T003011Z&X-Amz-Expires=300&X-Amz-Signature=f636d404a5e4916453685f6f8f5af103eafbbe017e0e0dbe610e37da4a9662d4&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=49609581&response-content-disposition=attachment%3B%20filename%3Dpowershell-7.0.0-linux-x64.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.110.133
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 61068005 (58M) [application/octet-stream]
Saving to: ‘powershell-7.0.0-linux-x64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 43s
  2550K .......... .......... .......... .......... ..........  4% 1.80M 29s
  2600K .......... .......... .......... .......... ..........  4% 2.60M 28s
  2650K .......... .......... .......... .......... ..........  4% 2.20M 28s
  2700K .......... .......... .......... .......... ..........  4% 2.31M 28s
  2750K .......... .......... .......... .......... ..........  4% 1.39M 28s
  2800K .......... .......... .......... .......... ..........  4% 1.60M 28s
  2850K .......... .......... .......... .......... ..........  4% 2.91M 28s
  2900K .......... .......... .......... .......... ..........  4% 1.55M 28s
  2950K .......... .......... .......... .......... ..........  5% 2.70M 28s
  3000K .......... .......... .......... .......... ..........  5% 1007K 29s
  3050K .......... .......... .......... .......... ..........  5% 7.44M 28s
  3100K .......... .......... .......... .......... ..........  5% 2.93M 28s
  3150K .......... .......... .......... .......... ..........  5% 1.59M 28s
  3200K .......... .......... .......... .......... ..........  5% 1.92M 28s
  3250K .......... .......... .......... .......... ..........  5% 2.43M 28s
  3300K .......... .......... .......... .......... ..........  5% 2.11M 28s
  3350K .......... .......... .......... .......... ..........  5% 1.86M 28s
  3400K .......... .......... .......... .......... ..........  5% 2.20M 28s
  3450K .......... .......... .......... .......... ..........  5% 2.15M 28s
  3500K .......... .......... .......... .......... ..........  5% 1.76M 28s
  3550K .......... .......... .......... .......... ..........  6% 1.50M 28s
  3600K .......... .......... .......... .......... ..........  6% 1.45M 28s
  3650K .......... .......... .......... .......... ..........  6% 2.09M 28s
  3700K .......... .......... .......... .......... ..........  6% 1.35M 28s
  3750K .......... .......... .......... .......... ..........  6% 5.19M 28s
  3800K .......... .......... .......... .......... ..........  6% 2.05M 28s
  3850K .......... .......... .......... .......... ..........  6% 2.19M 28s
  3900K .......... .......... .......... .......... ..........  6% 1.87M 28s
  3950K .......... .......... .......... .......... ..........  6% 1.80M 28s
  4000K .......... .......... .......... .......... ..........  6% 1.53M 28s
  4050K .......... .......... .......... .......... ..........  6% 1.41M 28s
  4100K .......... .......... .......... .......... ..........  6% 3.72M 28s
  4150K .......... .......... .......... .......... ..........  7% 3.47M 28s
  4200K .......... .......... .......... .......... ..........  7% 1.36M 28s
  4250K .......... .......... .......... .......... ..........  7%  875K 28s
  4300K .......... .......... .......... .......... ..........  7% 2.20M 28s
  4350K .......... .......... .......... .......... ..........  7% 2.41M 28s
  4400K .......... .......... .......... .......... ..........  7% 2.03M 28s
  4450K .......... .......... .......... .......... ..........  7% 1.85M 28s
  4500K .......... .......... .......... .......... ..........  7% 1.97M 28s
  4550K .......... .......... .......... .......... ..........  7% 2.72M 28s
  4600K .......... .......... .......... .......... ..........  7% 1.61M 28s
  4650K .......... .......... .......... .......... ..........  7%  477K 29s
  4700K .......... .......... .......... .......... ..........  7% 4.56M 29s
  4750K .......... .......... .......... .......... ..........  8% 3.51M 28s
  4800K .......... .......... .......... .......... ..........  8% 1.74M 28s
  4850K .......... .......... .......... .......... ..........  8% 1.75M 28s
  4900K .......... .......... .......... .......... ..........  8% 1.82M 28s
  4950K .......... .......... .......... .......... ..........  8% 3.22M 28s
  5000K .......... .......... .......... .......... ..........  8% 2.15M 28s
  5050K .......... .......... .......... .......... ..........  8% 2.43M 28s
  5100K .......... .......... .......... .......... ..........  8% 1.49M 28s
  5150K .......... .......... .......... .......... ..........  8% 2.11M 28s
  5200K .......... .......... .......... .......... ..........  8% 2.19M 28s
  5250K .......... .......... .......... .......... ..........  8% 2.21M 28s
  5300K .......... .......... .......... .......... ..........  8% 1.72M 28s
  5350K .......... .......... .......... .......... ..........  9% 2.24M 28s
  5400K .......... .......... .......... .......... ..........  9% 2.55M 28s
  5450K .......... .......... .......... .......... ..........  9% 1.44M 28s
  5500K .......... .......... .......... .......... ..........  9% 1.35M 28s
  5550K .......... .......... .......... .......... ..........  9% 2.34M 28s
  5600K .......... .......... .......... .......... ..........  9% 1.82M 28s
  5650K .......... .......... .......... .......... ..........  9% 2.67M 28s
  5700K .......... .......... .......... .......... ..........  9% 1.83M 28s
  5750K .......... .......... .......... .......... ..........  9% 2.40M 28s
  5800K .......... .......... .......... .......... ..........  9% 2.29M 28s
  5850K .......... .......... .......... .......... ..........  9% 2.21M 28s
  5900K .......... .......... .......... .......... ..........  9% 1.87M 27s
  5950K .......... .......... .......... .......... .......... 10% 1.66M 27s
  6000K .......... .......... .......... .......... .......... 10% 2.33M 27s
  6050K .......... .......... .......... .......... .......... 10% 1.96M 27s
  6100K .......... .......... .......... .......... .......... 10% 2.19M 27s
  6150K .......... .......... .......... .......... .......... 10% 1.13M 27s
  6200K .......... .......... .......... .......... .......... 10% 3.68M 27s
  6250K .......... .......... .......... .......... .......... 10% 2.78M 27s
  6300K .......... .......... .......... .......... .......... 10% 2.27M 27s
  6350K .......... .......... .......... .......... .......... 10% 1.29M 27s
  6400K .......... .......... .......... .......... .......... 10% 3.02M 27s
  6450K .......... .......... .......... .......... .......... 10% 1.82M 27s
  6500K .......... .......... .......... .......... .......... 10% 2.03M 27s
  6550K .......... .......... .......... .......... .......... 11% 1.45M 27s
  6600K .......... .......... .......... .......... .......... 11% 2.49M 27s
  6650K .......... .......... .......... .......... .......... 11% 2.14M 27s
  6700K .......... .......... .......... .......... .......... 11% 1.55M 27s
  6750K .......... .......... .......... .......... .......... 11% 1.53M 27s
  6800K .......... .......... .......... .......... .......... 11% 2.35M 27s
  6850K .......... .......... .......... .......... .......... 11% 1.99M 27s
  6900K .......... .......... .......... .......... .......... 11%  626K 27s
  6950K .......... .......... .......... .......... .......... 11% 13.3M 27s
  7000K .......... .......... .......... .......... .......... 11% 73.4M 27s
  7050K .......... .......... .......... .......... .......... 11% 3.31M 27s
  7100K .......... .......... .......... .......... .......... 11% 1.36M 27s
  7150K .......... .......... .......... .......... .......... 12% 1.78M 27s
  7200K .......... .......... .......... .......... .......... 12% 2.42M 27s
  7250K .......... .......... .......... .......... .......... 12% 2.13M 27s
  7300K .......... .......... .......... .......... .......... 12% 1.77M 27s
  7350K .......... .......... .......... .......... .......... 12% 2.12M 27s
  7400K .......... .......... .......... .......... .......... 12% 1.79M 27s
  7450K .......... .......... .......... .......... .......... 12% 2.53M 27s
  7500K .......... .......... .......... .......... .......... 12% 2.54M 27s
  7550K .......... .......... .......... .......... .......... 12% 1.29M 27s
  7600K .......... .......... .......... .......... .......... 12% 3.25M 27s
  7650K .......... .......... .......... .......... .......... 12% 1.80M 27s
  7700K .......... .......... .......... .......... .......... 12% 2.58M 26s
  7750K .......... .......... .......... .......... .......... 13% 2.08M 26s
  7800K .......... .......... .......... .......... .......... 13% 1.95M 26s
  7850K .......... .......... .......... .......... .......... 13% 1.66M 26s
  7900K .......... .......... .......... .......... .......... 13% 2.57M 26s
  7950K .......... .......... .......... .......... .......... 13%  551K 27s
  8000K .......... .......... .......... .......... .......... 13% 2.27M 27s
  8050K .......... .......... .......... .......... .......... 13% 11.9M 26s
  8100K .......... .......... .......... .......... .......... 13% 1.53M 26s
  8150K .......... .......... .......... .......... .......... 13% 3.83M 26s
  8200K .......... .......... .......... .......... .......... 13% 2.20M 26s
  8250K .......... .......... .......... .......... .......... 13% 2.13M 26s
  8300K .......... .......... .......... .......... .......... 14% 2.08M 26s
  8350K .......... .......... .......... .......... .......... 14% 1.52M 26s
  8400K .......... .......... .......... .......... .......... 14% 1.58M 26s
  8450K .......... .......... .......... .......... .......... 14% 1.83M 26s
  8500K .......... .......... .......... .......... .......... 14% 2.21M 26s
  8550K .......... .......... .......... .......... .......... 14% 2.12M 26s
  8600K .......... .......... .......... .......... .......... 14% 2.19M 26s
  8650K .......... .......... .......... .......... .......... 14% 2.13M 26s
  8700K .......... .......... .......... .......... .......... 14% 1.87M 26s
  8750K .......... .......... .......... .......... .......... 14% 1.68M 26s
  8800K .......... .......... .......... .......... .......... 14% 1.64M 26s
  8850K .......... .......... .......... .......... .......... 14% 2.98M 26s
  8900K .......... .......... .......... .......... .......... 15% 1.99M 26s
  8950K .......... .......... .......... .......... .......... 15% 1.86M 26s
  9000K .......... .......... .......... .......... .......... 15% 2.01M 26s
  9050K .......... .......... .......... .......... .......... 15% 2.08M 26s
  9100K .......... .......... .......... .......... .......... 15% 2.40M 26s
  9150K .......... .......... .......... .......... .......... 15% 1.39M 26s
  9200K .......... .......... .......... .......... .......... 15% 2.41M 26s
  9250K .......... .......... .......... .......... .......... 15% 1.83M 26s
  9300K .......... .......... .......... .......... .......... 15% 2.37M 26s
  9350K .......... .......... .......... .......... .......... 15% 2.39M 26s
  9400K .......... .......... .......... .......... .......... 15% 2.27M 26s
  9450K .......... .......... .......... .......... .......... 15% 2.15M 26s
  9500K .......... .......... .......... .......... .......... 16% 1.99M 26s
  9550K .......... .......... .......... .......... .......... 16% 1.52M 26s
  9600K .......... .......... .......... .......... .......... 16% 2.30M 25s
  9650K .......... .......... .......... .......... .......... 16% 1.97M 25s
  9700K .......... .......... .......... .......... .......... 16% 2.03M 25s
  9750K .......... .......... .......... .......... .......... 16% 2.16M 25s
  9800K .......... .......... .......... .......... .......... 16% 1.67M 25s
  9850K .......... .......... .......... .......... .......... 16% 3.26M 25s
  9900K .......... .......... .......... .......... .......... 16% 1.47M 25s
  9950K .......... .......... .......... .......... .......... 16% 2.01M 25s
 10000K .......... .......... .......... .......... .......... 16% 1.38M 25s
 10050K .......... .......... .......... .......... .......... 16% 3.36M 25s
 10100K .......... .......... .......... .......... .......... 17% 2.50M 25s
 10150K .......... .......... .......... .......... .......... 17% 2.14M 25s
 10200K .......... .......... .......... .......... .......... 17% 1.55M 25s
 10250K .......... .......... .......... .......... .......... 17% 3.04M 25s
 10300K .......... .......... .......... .......... .......... 17% 2.01M 25s
 10350K .......... .......... .......... .......... .......... 17% 1.53M 25s
 10400K .......... .......... .......... .......... .......... 17% 2.46M 25s
 10450K .......... .......... .......... .......... .......... 17% 2.02M 25s
 10500K .......... .......... .......... .......... .......... 17% 2.32M 25s
 10550K .......... .......... .......... .......... .......... 17% 1.69M 25s
 10600K .......... .......... .......... .......... .......... 17% 2.52M 25s
 10650K .......... .......... .......... .......... .......... 17% 2.00M 25s
 10700K .......... .......... .......... .......... .......... 18% 1.92M 25s
 10750K .......... .......... .......... .......... .......... 18% 1.23M 25s
 10800K .......... .......... .......... .......... .......... 18% 1.71M 25s
 10850K .......... .......... .......... .......... .......... 18% 3.24M 25s
 10900K .......... .......... .......... .......... .......... 18% 1.66M 25s
 10950K .......... .......... .......... .......... .......... 18% 2.34M 25s
 11000K .......... .......... .......... .......... .......... 18% 1.75M 25s
 11050K .......... .......... .......... .......... .......... 18% 2.34M 25s
 11100K .......... .......... .......... .......... .......... 18% 2.22M 25s
 11150K .......... .......... .......... .......... .......... 18% 1.70M 25s
 11200K .......... .......... .......... .......... .......... 18% 1.82M 25s
 11250K .......... .......... .......... .......... .......... 18% 2.57M 25s
 11300K .......... .......... .......... .......... .......... 19% 2.07M 24s
 11350K .......... .......... .......... .......... .......... 19% 2.12M 24s
 11400K .......... .......... .......... .......... .......... 19% 2.01M 24s
 11450K .......... .......... .......... .......... .......... 19% 1.52M 24s
 11500K .......... .......... .......... .......... .......... 19% 2.46M 24s
 11550K .......... .......... .......... .......... .......... 19% 1.83M 24s
 11600K .......... .......... .......... .......... .......... 19% 2.12M 24s
 11650K .......... .......... .......... .......... .......... 19% 1.69M 24s
 11700K .......... .......... .......... .......... .......... 19% 2.84M 24s
 11750K .......... .......... .......... .......... .......... 19% 2.07M 24s
 11800K .......... .......... .......... .......... .......... 19% 2.30M 24s
 11850K .......... .......... .......... .......... .......... 19% 2.02M 24s
 11900K .......... .......... .......... .......... .......... 20% 2.09M 24s
 11950K .......... .......... .......... .......... .......... 20% 1.36M 24s
 12000K .......... .......... .......... .......... .......... 20% 2.50M 24s
 12050K .......... .......... .......... .......... .......... 20% 2.07M 24s
 12100K .......... .......... .......... .......... .......... 20% 1.76M 24s
 12150K .......... .......... .......... .......... .......... 20% 2.40M 24s
 12200K .......... .......... .......... .......... .......... 20% 2.06M 24s
 12250K .......... .......... .......... .......... .......... 20% 1.69M 24s
 12300K .......... .......... .......... .......... .......... 20% 2.42M 24s
 12350K .......... .......... .......... .......... .......... 20% 1.65M 24s
 12400K .......... .......... .......... .......... .......... 20% 2.34M 24s
 12450K .......... .......... .......... .......... .......... 20% 1.78M 24s
 12500K .......... .......... .......... .......... .......... 21% 2.09M 24s
 12550K .......... .......... .......... .......... .......... 21% 2.19M 24s
 12600K .......... .......... .......... .......... .......... 21% 2.07M 24s
 12650K .......... .......... .......... .......... .......... 21% 1.94M 24s
 12700K .......... .......... .......... .......... .......... 21% 2.50M 24s
 12750K .......... .......... .......... .......... .......... 21% 1.22M 24s
 12800K .......... .......... .......... .......... .......... 21% 2.21M 24s
 12850K .......... .......... .......... .......... .......... 21% 2.16M 24s
 12900K .......... .......... .......... .......... .......... 21% 1.62M 24s
 12950K .......... .......... .......... .......... .......... 21% 2.73M 24s
 13000K .......... .......... .......... .......... .......... 21% 2.04M 24s
 13050K .......... .......... .......... .......... .......... 21% 1.93M 24s
 13100K .......... .......... .......... .......... .......... 22% 2.22M 23s
 13150K .......... .......... .......... .......... .......... 22% 1.79M 23s
 13200K .......... .......... .......... .......... .......... 22% 1.82M 23s
 13250K .......... .......... .......... .......... .......... 22% 2.51M 23s
 13300K .......... .......... .......... .......... .......... 22% 1.78M 23s
 13350K .......... .......... .......... .......... .......... 22% 2.43M 23s
 13400K .......... .......... .......... .......... .......... 22% 2.22M 23s
 13450K .......... .......... .......... .......... .......... 22% 2.07M 23s
 13500K .......... .......... .......... .......... .......... 22% 2.12M 23s
 13550K .......... .......... .......... .......... .......... 22% 1.46M 23s
 13600K .......... .......... .......... .......... .......... 22% 1.65M 23s
 13650K .......... .......... .......... .......... .......... 22% 2.11M 23s
 13700K .......... .......... .......... .......... .......... 23% 1.93M 23s
 13750K .......... .......... .......... .......... .......... 23%  789K 23s
 13800K .......... .......... .......... .......... .......... 23% 2.87M 23s
 13850K .......... .......... .......... .......... .......... 23% 3.99M 23s
 13900K .......... .......... .......... .......... .......... 23% 1.57M 23s
 13950K .......... .......... .......... .......... .......... 23% 1.52M 23s
 14000K .......... .......... .......... .......... .......... 23% 1.61M 23s
 14050K .......... .......... .......... .......... .......... 23% 2.30M 23s
 14100K .......... .......... .......... .......... .......... 23% 1.92M 23s
 14150K .......... .......... .......... .......... .......... 23%  607K 23s
 14200K .......... .......... .......... .......... .......... 23%  147M 23s
 14250K .......... .......... .......... .......... .......... 23% 49.9M 23s
 14300K .......... .......... .......... .......... .......... 24% 5.14M 23s
 14350K .......... .......... .......... .......... .......... 24%  959K 23s
 14400K .......... .......... .......... .......... .......... 24% 1.83M 23s
 14450K .......... .......... .......... .......... .......... 24% 2.01M 23s
 14500K .......... .......... .......... .......... .......... 24%  542K 23s
 14550K .......... .......... .......... .......... .......... 24% 3.68M 23s
 14600K .......... .......... .......... .......... .......... 24% 1.83M 23s
 14650K .......... .......... .......... .......... .......... 24% 2.70M 23s
 14700K .......... .......... .......... .......... .......... 24% 1.75M 23s
 14750K .......... .......... .......... .......... .......... 24% 1.88M 23s
 14800K .......... .......... .......... .......... .......... 24% 1.90M 23s
 14850K .......... .......... .......... .......... .......... 24% 2.08M 23s
 14900K .......... .......... .......... .......... .......... 25% 1.58M 23s
 14950K .......... .......... .......... .......... .......... 25% 1.68M 23s
 15000K .......... .......... .......... .......... .......... 25% 2.28M 23s
 15050K .......... .......... .......... .......... .......... 25% 1.41M 23s
 15100K .......... .......... .......... .......... .......... 25% 1.84M 23s
 15150K .......... .......... .......... .......... .......... 25% 1.58M 23s
 15200K .......... .......... .......... .......... .......... 25% 1.81M 23s
 15250K .......... .......... .......... .......... .......... 25% 2.48M 23s
 15300K .......... .......... .......... .......... .......... 25% 1.34M 23s
 15350K .......... .......... .......... .......... .......... 25% 4.34M 23s
 15400K .......... .......... .......... .......... .......... 25% 2.22M 23s
 15450K .......... .......... .......... .......... .......... 25% 1.88M 23s
 15500K .......... .......... .......... .......... .......... 26%  836K 23s
 15550K .......... .......... .......... .......... .......... 26% 26.7M 23s
 15600K .......... .......... .......... .......... .......... 26%  616K 23s
 15650K .......... .......... .......... .......... .......... 26% 6.77M 23s
 15700K .......... .......... .......... .......... .......... 26% 1.50M 23s
 15750K .......... .......... .......... .......... .......... 26% 2.51M 23s
 15800K .......... .......... .......... .......... .......... 26% 1.56M 23s
 15850K .......... .......... .......... .......... .......... 26% 2.85M 23s
 15900K .......... .......... .......... .......... .......... 26% 2.40M 22s
 15950K .......... .......... .......... .......... .......... 26% 1.55M 22s
 16000K .......... .......... .......... .......... .......... 26% 1.22M 22s
 16050K .......... .......... .......... .......... .......... 26% 3.21M 22s
 16100K .......... .......... .......... .......... .......... 27% 2.41M 22s
 16150K .......... .......... .......... .......... .......... 27% 2.34M 22s
 16200K .......... .......... .......... .......... .......... 27% 1.41M 22s
 16250K .......... .......... .......... .......... .......... 27% 1.96M 22s
 16300K .......... .......... .......... .......... .......... 27% 2.36M 22s
 16350K .......... .......... .......... .......... .......... 27% 1.59M 22s
 16400K .......... .......... .......... .......... .......... 27% 2.00M 22s
 16450K .......... .......... .......... .......... .......... 27% 1.90M 22s
 16500K .......... .......... .......... .......... .......... 27% 2.11M 22s
 16550K .......... .......... .......... .......... .......... 27% 1.77M 22s
 16600K .......... .......... .......... .......... .......... 27% 2.43M 22s
 16650K .......... .......... .......... .......... .......... 28% 1.71M 22s
 16700K .......... .......... .......... .......... .......... 28% 3.34M 22s
 16750K .......... .......... .......... .......... .......... 28% 1.41M 22s
 16800K .......... .......... .......... .......... .......... 28% 2.15M 22s
 16850K .......... .......... .......... .......... .......... 28% 1.68M 22s
 16900K .......... .......... .......... .......... .......... 28% 2.10M 22s
 16950K .......... .......... .......... .......... .......... 28% 1.22M 22s
 17000K .......... .......... .......... .......... .......... 28% 5.70M 22s
 17050K .......... .......... .......... .......... .......... 28%  913K 22s
 17100K .......... .......... .......... .......... .......... 28% 1.11M 22s
 17150K .......... .......... .......... .......... .......... 28% 2.20M 22s
 17200K .......... .......... .......... .......... .......... 28% 2.36M 22s
 17250K .......... .......... .......... .......... .......... 29% 2.11M 22s
 17300K .......... .......... .......... .......... .......... 29% 2.02M 22s
 17350K .......... .......... .......... .......... .......... 29% 1.84M 22s
 17400K .......... .......... .......... .......... .......... 29% 2.25M 22s
 17450K .......... .......... .......... .......... .......... 29% 2.04M 22s
 17500K .......... .......... .......... .......... .......... 29% 2.24M 22s
 17550K .......... .......... .......... .......... .......... 29% 1.13M 22s
 17600K .......... .......... .......... .......... .......... 29% 2.02M 22s
 17650K .......... .......... .......... .......... .......... 29% 3.47M 22s
